Date,Guangyuan,Mian,Deyang,Suining,Chengdu,Ya'an,Meishan,Leshan,Yibin,Luzhou,Zigong,Neijiang,Ziyang,Nanchong,Guangan,Bazhong,Dazhou
2020/07/16 09:00,25.989373779296898,34.35857543945315,31.544213867187523,31.922052001953148,29.851800537109398,27.645013427734398,30.170007324218773,31.155786132812523,30.915826416015648,34.15212402343752,28.422174072265648,29.572473144531273,30.691766357421898,28.967187500000023,33.75527343750002,31.443994140625023,34.91103515625002
2020/07/16 10:00,26.241754150390648,32.55254516601565,32.80034790039065,32.45699462890627,30.814538574218773,27.711999511718773,30.900811767578148,31.900720214843773,32.14534912109377,34.7911315917969,29.962335205078148,27.753137207031273,27.589746093750023,26.856439208984398,32.7885681152344,30.723443603515648,34.02791748046877
2020/07/16 11:00,26.304803466796898,31.266442871093773,32.88637695312502,31.682336425781273,30.278894042968773,25.808984375000023,30.215539550781273,30.608972167968773,32.31609497070315,34.8565612792969,28.769219970703148,29.904290771484398,27.264733886718773,29.362390136718773,27.590325927734398,27.538629150390648,32.91854248046877
2020/07/16 12:00,25.337640380859398,29.021112060546898,31.361322021484398,31.046319580078148,28.821527099609398,24.206536865234398,28.034570312500023,29.451013183593773,25.264978027343773,33.41030273437502,27.207696533203148,27.985314941406273,26.212426757812523,27.706811523437523,27.293176269531273,27.968988037109398,29.852716064453148
2020/07/16 13:00,26.040704345703148,27.176843261718773,28.660150146484398,30.485559082031273,27.801995849609398,23.599298095703148,26.481805419921898,27.241418457031273,25.581231689453148,30.649957275390648,26.807794189453148,28.412469482421898,26.305413818359398,27.622064208984398,26.612207031250023,24.692651367187523,28.174554443359398
2020/07/16 14:00,25.376306152343773,28.015771484375023,29.603784179687523,30.189355468750023,27.736474609375023,23.423730468750023,26.301629638671898,26.697473144531273,25.741265869140648,30.571862792968773,27.064385986328148,27.326806640625023,27.286859130859398,27.910943603515648,26.715325927734398,25.059747314453148,27.410485839843773
2020/07/16 15:00,23.634362792968773,27.395776367187523,29.238946533203148,28.112359619140648,26.986413574218773,23.399133300781273,26.654443359375023,26.641748046875023,26.389031982421898,26.183953857421898,26.221002197265648,26.675622558593773,27.074639892578148,26.685662841796898,26.285760498046898,25.403283691406273,26.845391845703148
2020/07/16 16:00,22.958673095703148,26.884942626953148,28.875390625000023,28.124291992187523,27.155450439453148,22.616113281250023,26.219232177734398,26.844445800781273,25.704736328125023,25.399896240234398,25.997399902343773,27.012658691406273,26.366723632812523,25.441033935546898,26.187066650390648,25.206994628906273,26.192559814453148
2020/07/16 17:00,22.998193359375023,26.678460693359398,28.298608398437523,28.498223876953148,26.978753662109398,22.803765869140648,25.824487304687523,26.300500488281273,26.335290527343773,25.427423095703148,26.450189208984398,26.942071533203148,26.425195312500023,25.127587890625023,25.776940917968773,25.259149169921898,26.654107666015648
2020/07/16 18:00,22.963922119140648,26.806359863281273,27.976098632812523,27.885003662109398,27.383233642578148,23.083764648437523,26.648736572265648,26.401147460937523,26.279016113281273,25.711358642578148,26.751306152343773,27.287255859375023,26.735894775390648,25.235833740234398,25.465386962890648,25.604577636718773,25.677911376953148
2020/07/16 19:00,22.874993896484398,26.582147216796898,27.338739013671898,27.108056640625023,26.361230468750023,22.627526855468773,26.021905517578148,25.388482666015648,24.472497558593773,25.559320068359398,25.610894775390648,26.524194335937523,26.143792724609398,25.446649169921898,25.011010742187523,25.334649658203148,25.293939208984398
2020/07/16 20:00,22.069482421875023,26.537713623046898,26.750756835937523,26.367395019531273,26.075189208984398,22.411828613281273,25.805688476562523,25.167810058593773,24.872399902343773,25.712823486328148,25.303887939453148,26.155114746093773,25.951318359375023,25.223626708984398,24.583764648437523,24.913385009765648,24.992547607421898
